Username,Comment sentiment,Comment subjectivity,Date,Likes,Replies,Link
              @michaelporter-lo9qc            ,-0.6232,0.765327380952381,23-02-2023,383,100,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @walterf6993            ,0.9661,0.6097619047619047,23-02-2023,76,4,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @gretchen9716            ,0.9501,0.5509090909090909,23-02-2023,31,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @melissalarson2569            ,0.9628,0.95,23-02-2023,44,15,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @joenorthpeigan3197            ,0.9719,0.5666666666666667,23-02-2023,19,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @misscrikey23            ,0.8591,0.55,03-06-2023,9,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @ronniesearcy6602            ,0.3612,0.5,03-02-2023,13,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @matronista            ,0.4588,0.52,03-09-2023,3,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @adriankoola6754            ,-0.5543,0.5666666666666668,03-11-2023,11,5,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @wheeler3073            ,0.9485,0.32499999999999996,23-02-2023,44,2,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @galestandardsllc2802            ,-0.8801,0.5310894660894661,23-02-2023,8,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @Chosen2376            ,0.8872,0.43472222222222223,03-07-2023,6,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @jenihansen7201            ,0.5719,0.0,23-02-2023,6,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @bonniebulow7654            ,0.5229,0.0,23-02-2023,14,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @jillchandler8532            ,0.8433,0.8,23-02-2023,4,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @coinhoarder432            ,0.8516,0.265,23-02-2023,7,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @karintraut8151            ,0.5859,0.9,23-02-2023,5,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @SpadeAce            ,0.0,0.38500000000000006,23-02-2023,10,10,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @slaven6999            ,-0.6369,0.5,03-07-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @michelletrew4872            ,0.9948,0.6416666666666666,23-02-2023,4,3,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @SirPhillip            ,0.2263,0.35,None,50,21,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @twenty8988            ,0.8834,0.9,03-10-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @Belialith            ,0.9299,0.48055555555555557,03-11-2023,0,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @derekbeaucage6895            ,0.9282,0.5215401785714285,None,7,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @kurtwinslow2670            ,0.875,0.6,23-02-2023,6,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @johnvictor1682            ,0.0,0.0,03-07-2023,6,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @skylight1198            ,-0.4939,1.0,03-02-2023,8,3,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @jasonbrenner7184            ,0.4144,0.9,03-07-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @impermanenthuman8427            ,0.9698,0.5247619047619048,23-02-2023,12,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @zversus107            ,-0.8176,0.22129629629629632,03-05-2023,4,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @deerwolfunlimited            ,0.6597,0.26666666666666666,03-06-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @Mitzi73            ,0.0,0.3666666666666667,03-06-2023,3,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @soy7927            ,0.0,0.5,23-02-2023,5,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @scott7943            ,0.8934,0.0,03-07-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @CoolBreezeAnthony            ,-0.1793,0.3375,14-03-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @richardwhite3456            ,0.7076,0.5178571428571428,03-02-2023,5,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @alanprifogle3222            ,0.6369,0.0,03-05-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @samfredrick6663            ,-0.9545,0.6666666666666666,23-02-2023,9,6,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @John3.16..            ,0.636,0.0,03-08-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @halfcrazyoldchristianredne895            ,0.0,0.06666666666666667,23-02-2023,9,11,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @ineedjesus7411            ,-0.5574,0.5,03-12-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @marybernstein6498            ,0.6588,0.75,03-02-2023,3,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @pierregauthier6999            ,0.4767,0.9166666666666666,03-02-2023,6,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @precioussmyles            ,0.4767,1.0,03-05-2023,10,2,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @sidomunculproducts            ,-0.128,1.0,23-02-2023,21,15,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @richardwhite3456            ,0.6129,0.38,03-02-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @anthonyashley7050            ,0.3612,0.0,13-03-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @faithoverfear1009            ,0.0,0.2,23-02-2023,39,9,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @shawnkiesel5349            ,0.5371,0.0,03-06-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @jsensei402            ,0.8074,1.0,03-02-2023,4,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @saltandpepper155            ,-0.7805,0.3966666666666666,23-02-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @uhevnal7783            ,0.6369,1.0,03-07-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @thegodofsilence5580            ,0.0,1.0,03-02-2023,4,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @danielnorman8595            ,0.765,0.6,23-02-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @carolweepers4003            ,0.0,0.0,23-02-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @robynhefferan9561            ,0.0,0.21666666666666667,23-02-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @loidapyle8238            ,0.7783,0.2,23-02-2023,3,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @SirPhillip            ,0.8938,0.6,23-02-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @patricklannon7011            ,0.6696,0.6,03-02-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @michaelcrowhorse-chavez6582            ,0.7783,0.6666666666666666,03-02-2023,3,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @justinschans1979            ,0.4926,0.6000000000000001,03-02-2023,3,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @420Yako            ,-0.2023,0.325,03-05-2023,3,6,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @stewiefy            ,0.128,0.0,03-12-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @thecreature9465            ,0.1841,0.2,03-11-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @evsmpmt-hx4ct            ,0.5994,0.0,03-03-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @edwardwoods5977            ,0.0,0.6019480519480519,None,3,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @KEW-pd1jn            ,0.7634,0.6,23-02-2023,4,2,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @advisorsandy2068            ,0.8092,0.8333333333333334,03-07-2023,2,2,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @walmartynotc            ,0.0,0.30000000000000004,03-12-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @andremelton6173            ,0.2732,0.0,03-09-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @OffTheRailGaming            ,0.3612,0.0,03-09-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @burner7247            ,0.7506,0.0,03-11-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @unitytechfuture7409            ,0.4215,0.0,03-08-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @ScottBrown-kn6md            ,0.5803,0.26666666666666666,23-02-2023,2,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @jaleesa00            ,0.0,0.3,03-07-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @titanjde            ,0.0,0.4,23-02-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @PhyllisHall-ks8vn            ,0.6902,0.8,None,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @ronaldgray7830            ,-0.6552,0.6869047619047618,03-02-2023,3,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @damianwhite504            ,0.6597,0.6000000000000001,23-02-2023,2,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @MichaelsPaintingChannel            ,0.0,0.0,03-08-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @julianjones9767            ,0.695,0.5714285714285714,03-10-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @apersononurphone920            ,0.5994,1.0,03-05-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @ballorbeats787            ,0.296,0.0,13-03-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @dumitrubaruta9936            ,0.3182,0.5,03-05-2023,0,3,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @solarpanel9085            ,0.4767,1.0,03-06-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @cristiancaprar5506            ,0.9349,0.6428571428571429,03-09-2023,4,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @QuadHealer            ,0.9837,0.37878787878787873,03-12-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @reginaldsinclair152            ,-0.9752,0.3535714285714286,03-02-2023,7,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @lucianmaximus4741            ,0.5562,0.5,03-07-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @GLOGEL            ,0.1511,0.0,16-03-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @WalkToPoland            ,0.0,0.275,03-06-2023,2,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @Hambone3773            ,0.6486,0.4125,03-11-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @zazo.7            ,0.0,0.0,03-11-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @christianmoreno7390            ,0.8604,0.0,03-07-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @yhjo521            ,-0.2732,0.8273809523809523,03-09-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @iconofsin1043            ,0.5719,0.7035714285714286,None,1,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @Hambone3773            ,0.9852,0.515625,None,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @heleneot            ,0.0,0.0,23-02-2023,5,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @GSpotter63            ,-0.6115,0.6875,03-10-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @adamrios3141            ,0.3182,0.0,16-03-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @FirstnameLastname-qt1qn            ,-0.3214,0.45,None,2,2,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @xXBLACKOPS28Xx            ,0.4215,0.7,03-04-2023,4,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @etienjoseph1            ,-0.6808,0.14444444444444446,03-08-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @jacobmorin485            ,0.4019,0.1,03-07-2023,2,1,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @adrianwijesuriya9164            ,0.9229,0.8,03-02-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @TrollMcLolTheFirst            ,0.8979,0.6666666666666666,15-03-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @GandarDooM            ,0.9697,0.4092063492063492,None,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @marianalazarevic1210            ,-0.7906,0.3805555555555555,03-07-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @macallan1010            ,0.7735,1.0,03-07-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @johngarvin646            ,0.3182,0.0,03-10-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @bamboo1763            ,0.7506,0.3333333333333333,03-07-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @iamhudsdent2759            ,-0.7008,0.6078431372549019,03-08-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @ClassicChristianRadio            ,0.3612,0.5,03-07-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @jeffmasa5530            ,-0.234,0.626530612244898,None,0,2,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @alanprifogle3222            ,0.0,0.0,03-05-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @2390Rick            ,0.6369,0.57,03-05-2023,1,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
              @BennyNegroFromQueens            ,0.0,0.5535714285714286,03-12-2023,0,0,https://www.youtube.com/watch?v=oz2n-rQCWzI
